ID,이름,★,등급,직업,획득경로,exclusive,HP,공격력,스킬명,타입,코스트,MP(계산값),수치,범위,독,대상,설명
caopi,조비,👑,SR,군주,주막모집,,30,6,수선受禪,buff,3,24,3,army,,ally,전군 공격력 +3 (전투 동안)
gongsunzan,공손찬,🐎,C,기마,주막모집,,32,7,백마의종,strike,2,6,8,,,enemy,적 1명에게 공격력+8 피해
weiyan,위연,🪓,SR,전사,주막모집,,36,10,자오곡 기습,strike,2,6,12,,,enemy,적 1명에게 공격력+12 피해
hejin,하진,🛡️,C,수호,주막모집,,40,5,대장군 위엄,shield,1,5,10,,,ally,주공 방어막 +10
huaxiong,화웅,🪓,SSR,전사,대장전,raid,40,13,관문 수장,strike,2,6,14,,,enemy,적 1명에게 공격력+14 피해
yuanshao,원소,🎌,SSR,군주,대장전,raid,44,10,사세삼공,buff,3,24,4,army,,ally,전군 공격력 +4 (전투 동안)
simayan,사마염,👑,SSR,군주,대장전,raid,48,13,삼국 통일,aoe,3,7,18,,,allEnemies,모든 적에게 18 피해
lubu,여포,🐎,SSR,전사,특수,special,46,15,천하무쌍,strike,3,7,18,,,enemy,적 1명에게 공격력+18 피해
mb_lijue,이각,🪓,R,전사,중간보스,mid,32,8,장안의 칼,strike,2,6,8,,,enemy,적 1명에게 공격력+8 피해
mb_guosi,곽사,🗡️,R,기습,중간보스,mid,32,7,교란 기습,confuse,2,6,1,,,enemy,적 1명을 1턴 혼란(행동 불능)
mb_chunyujing,순우경,🍶,R,수호,중간보스,mid,38,6,오소 수비,shield,1,5,10,,,self,주공 방어막 +10
mb_gaolan,고람,🛡️,R,수호,중간보스,mid,42,6,하북의 방패,shield,2,6,13,,,self,주공 방어막 +13
mb_zhaochun,조순,🐎,C,기마,중간보스,mid,30,7,추격,strike,2,6,7,,,enemy,적 1명에게 공격력+7 피해
mb_wenpin,문빙,🏹,SR,수호,중간보스,mid,40,8,강하 수비,shield,2,6,14,,,self,주공 방어막 +14
mb_caimao,채모,⚓,C,책사,중간보스,mid,28,5,수군 일제사격,aoe,2,6,5,,,allEnemies,모든 적에게 5 피해
mb_zhangyun,장윤,🚢,R,궁수,중간보스,mid,30,8,연환 사격,multi,2,6,3,,,enemy,무작위 적을 3회 공격
mb_xiahoushang,하후상,⚔️,C,전사,중간보스,mid,32,7,위군 돌격,strike,2,6,7,,,enemy,적 1명에게 공격력+7 피해
mb_guohuai,곽회,📜,R,책사,중간보스,mid,32,7,허점 간파,confuse,2,6,1,,,enemy,적 1명을 1턴 혼란(행동 불능)
mb_handang,한당,🏹,R,궁수,중간보스,mid,32,8,노장의 연사,multi,1,5,2,,,enemy,무작위 적을 2회 공격
mb_zhoutai,주태,🗡️,SR,수호,중간보스,mid,48,8,분전,shield,2,6,15,,,self,주공 방어막 +15
mb_haozhao,학소,🏯,R,수호,중간보스,mid,44,6,진창성 수성,shield,2,6,13,,,self,주공 방어막 +13
mb_wangshuang,왕쌍,🪓,R,전사,중간보스,mid,36,9,유성추,strike,2,6,9,,,enemy,적 1명에게 공격력+9 피해
mb_zhonghui,종회,📜,C,책략,중간보스,mid,28,6,촉 평정,aoe,2,6,5,,,allEnemies,모든 적에게 5 피해
mb_zhugedan,제갈탄,⚔️,R,전사,중간보스,mid,34,8,회남의 의기,charm,3,7,1,,,enemy,적 1명을 1턴 매혹(행동 불능)
